DB,Phylum,Class,Order,Family,Genus,Species,scientificName,Total,BU1_Fall_100m_2023,BU1_Fall_10m_2023,BU1_Fall_bottom_2023,BU1_Fall_Surface_2023,BU1_Spring_100m_2023,BU1_Spring_10m_2023,BU1_Spring_bottom_2023,BU1_Spring_Surface_2023,BU1_Summer_100m_2023,BU1_Summer_10m_2023,BU1_Summer_bottom_2023,BU1_Summer_Surface_2023,BU1_Winter_100m_2023,BU1_Winter_10m_2023,BU1_Winter_bottom_2023,BU1_Winter_Surface_2023,BU4_Fall_100m_2023,BU4_Fall_10m_2023,BU4_Fall_bottom_2023,BU4_Fall_Surface_2023,BU4_Spring_100m_2023,BU4_Spring_10m_2023,BU4_Spring_bottom_2023,BU4_Spring_Surface_2023,BU4_Summer_10m_2023,BU4_Summer_bottom_2023,BU4_Summer_Surface_2023,BU4_Winter_100m_2023,BU4_Winter_10m_2023,BU4_Winter_bottom_2023,BU4_Winter_Surface_2023,BU7_Fall_100m_2023,BU7_Fall_10m_2023,BU7_Fall_bottom_2023,BU7_Spring_100m_2023,BU7_Spring_10m_2023,BU7_Spring_bottom_2023,BU7_Spring_Surface_2023,BU7_Summer_100m_2023,BU7_Summer_10m_2023,BU7_Summer_bottom_2023,BU7_Winter_100m_2023,BU7_Winter_10m_2023,BU7_Winter_bottom_2023,BU7_Winter_Surface_2023,DFO1_Fall_100m_2023,DFO1_Fall_10m_2023,DFO1_Fall_bottom_2023,DFO1_Fall_Surface_2023,DFO1_Spring_100m_2023,DFO1_Spring_10m_2023,DFO1_Spring_bottom_2023,DFO1_Spring_Surface_2023,DFO1_Summer_100m_2023,DFO1_Summer_10m_2023,DFO1_Summer_Surface_2023,DFO1_Winter_100m_2023,DFO1_Winter_10m_2023,DFO1_Winter_bottom_2023,DFO1_Winter_Surface_2023,DFO2_Fall_100m_2023,DFO2_Fall_10m_2023,DFO2_Fall_bottom_2023,DFO2_Fall_Surface_2023,DFO2_Spring_100m_2023,DFO2_Spring_10m_2023,DFO2_Spring_bottom_2023,DFO2_Spring_Surface_2023,DFO2_Summer_100m_2023,DFO2_Summer_10m_2023,DFO2_Summer_Surface_2023,DFO2_Winter_100m_2023,DFO2_Winter_10m_2023,DFO2_Winter_bottom_2023,DFO2_Winter_Surface_2023,DFO4_Fall_100m_2023,DFO4_Fall_10m_2023,DFO4_Fall_bottom_2023,DFO4_Fall_Surface_2023,DFO4_Spring_100m_2023,DFO4_Spring_10m_2023,DFO4_Spring_bottom_2023,DFO4_Spring_Surface_2023,DFO4_Summer_100m_2023,DFO4_Summer_10m_2023,DFO4_Summer_bottom_2023,DFO4_Winter_10m_2023,DFO4_Winter_Surface_2023,HS01_Fall_100m_2023,HS01_Fall_10m_2023,HS01_Fall_bottom_2023,HS01_Fall_Surface_2023,HS01_Spring_100m_2023,HS01_Spring_10m_2023,HS01_Spring_bottom_2023,HS01_Spring_Surface_2023,HS01_Summer_100m_2023,HS01_Summer_10m_2023,HS01_Summer_bottom_2023,HS01_Summer_Surface_2023,HS01_Winter_100m_2023,HS01_Winter_10m_2023,HS01_Winter_bottom_2023,HS01_Winter_Surface_2023,HS02_Fall_100m_2023,HS02_Fall_10m_2023,HS02_Fall_bottom_2023,HS02_Fall_Surface_2023,HS02_Spring_100m_2023,HS02_Spring_10m_2023,HS02_Spring_bottom_2023,HS02_Spring_Surface_2023,HS02_Summer_100m_2023,HS02_Summer_bottom_2023,HS02_Summer_Surface_2023,HS02_Winter_100m_2023,HS02_Winter_10m_2023,HS02_Winter_bottom_2023,HS02_Winter_Surface_2023,HS03_Fall_100m_2023,HS03_Fall_10m_2023,HS03_Fall_bottom_2023,HS03_Fall_Surface_2023,HS03_Spring_100m_2023,HS03_Spring_10m_2023,HS03_Spring_bottom_2023,HS03_Spring_Surface_2023,HS03_Summer_100m_2023,HS03_Summer_bottom_2023,HS03_Summer_Surface_2023,HS03_Winter_100m_2023,HS03_Winter_10m_2023,HS03_Winter_bottom_2023,HS03_Winter_Surface_2023,HSGLASSR1_Fall_100m_2023,HSGLASSR1_Fall_10m_2023,HSGLASSR1_Fall_bottom_2023,HSGLASSR1_Spring_100m_2023,HSGLASSR1_Spring_10m_2023,HSGLASSR1_Spring_bottom_2023,HSGLASSR1_Spring_Surface_2023,HSGLASSR1_Summer_100m_2023,HSGLASSR1_Summer_bottom_2023,HSGLASSR1_Summer_Surface_2023,HSPLANT_Fall_Surface_2023,HSPLANT_Spring_Surface_2023,HSPLANT_Summer_10m_2023,HSPLANT_Summer_Surface_2023,IA01_Fall_100m_2023,IA01_Fall_10m_2023,IA01_Fall_bottom_2023,IA01_Fall_Surface_2023,IA01_Spring_100m_2023,IA01_Spring_10m_2023,IA01_Spring_bottom_2023,IA01_Spring_Surface_2023,IA01_Summer_100m_2023,IA01_Summer_10m_2023,IA01_Summer_bottom_2023,IA01_Summer_Surface_2023,IA01_Winter_100m_2023,IA01_Winter_10m_2023,IA01_Winter_bottom_2023,IA01_Winter_Surface_2023,IA02_Fall_100m_2023,IA02_Fall_10m_2023,IA02_Fall_bottom_2023,IA02_Fall_Surface_2023,IA02_Spring_100m_2023,IA02_Spring_10m_2023,IA02_Spring_bottom_2023,IA02_Spring_Surface_2023,IA02_Summer_100m_2023,IA02_Summer_10m_2023,IA02_Summer_bottom_2023,IA02_Summer_Surface_2023,IA02_Winter_100m_2023,IA02_Winter_10m_2023,IA02_Winter_bottom_2023,IA02_Winter_Surface_2023,IA03_Fall_100m_2023,IA03_Fall_10m_2023,IA03_Fall_bottom_2023,IA03_Fall_Surface_2023,IA03_Spring_100m_2023,IA03_Spring_10m_2023,IA03_Spring_bottom_2023,IA03_Spring_Surface_2023,IA03_Summer_100m_2023,IA03_Summer_10m_2023,IA03_Summer_bottom_2023,IA03_Summer_Surface_2023,IA03_Winter_100m_2023,IA03_Winter_10m_2023,IA03_Winter_bottom_2023,IA03_Winter_Surface_2023,TO2A_Fall_100m_2023,TO2A_Fall_10m_2023,TO2A_Fall_Surface_2023,TO2A_Spring_100m_2023,TO2A_Spring_10m_2023,TO2A_Spring_bottom_2023,TO2A_Spring_Surface_2023,TO2A_Summer_100m_2023,TO2A_Summer_10m_2023,TO2A_Summer_bottom_2023,TO2A_Summer_Surface_2023,TO2A_Winter_100m_2023,TO2A_Winter_10m_2023,TO2A_Winter_bottom_2023,TO2A_Winter_Surface_2023,TO3A_Fall_100m_2023,TO3A_Fall_10m_2023,TO3A_Fall_bottom_2023,TO3A_Fall_Surface_2023,TO3A_Spring_100m_2023,TO3A_Spring_10m_2023,TO3A_Spring_bottom_2023,TO3A_Spring_Surface_2023,TO3A_Summer_100m_2023,TO3A_Summer_10m_2023,TO3A_Summer_bottom_2023,TO3A_Summer_Surface_2023,TO3A_Winter_100m_2023,TO3A_Winter_10m_2023,TO3A_Winter_bottom_2023,TO3A_Winter_Surface_2023,TO4A_Fall_100m_2023,TO4A_Fall_10m_2023,TO4A_Fall_bottom_2023,TO4A_Fall_Surface_2023,TO4A_Spring_100m_2023,TO4A_Spring_10m_2023,TO4A_Spring_bottom_2023,TO4A_Spring_Surface_2023,TO4A_Summer_100m_2023,TO4A_Summer_10m_2023,TO4A_Summer_bottom_2023,TO4A_Summer_Surface_2023,TO4A_Winter_100m_2023,TO4A_Winter_10m_2023,TO4A_Winter_bottom_2023,TO4A_Winter_Surface_2023
BOLD,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,Oncorhynchus nerka,1163287,0,0,0,0,4337,0,0,0,0,0,0,0,15,3,7,11,0,0,0,551,0,0,0,0,0,32,43,2,0,0,5,0,5,0,0,0,0,0,0,90,0,39,30,0,63,0,53,0,556,13,55,6,0,0,31,1453,74,11,0,18,0,0,37,231,611,126,0,161,0,0,97,8,2,11,4,0,3,72,208,0,0,0,0,0,0,0,6,223,54,10,35,32,838,1379,4612,90,35244,188,0,2997,55915,134732,340708,828,0,2102,0,29,0,28,36755,0,0,0,153,0,1349,38141,151,0,22,2,82,1207,1308,44,4010,145,112,0,40283,12133,128,141,0,34,0,0,0,91,487,29,72988,159,31,0,73,2570,43,10,3,8,0,8,0,257,0,51,0,273,7533,20063,24322,1496,0,22,0,4,14,0,0,18,30,0,82,56,25999,23303,0,7814,0,18,0,23,76,8625,41835,18,0,0,43,72,101473,92376,902,957,0,0,109,0,0,0,0,0,0,0,0,21,47,3,11,0,0,0,513,80,0,0,0,0,0,0,229,4,67,4,53,0,0,0,207,225,589,0,449,0,92,0,979,5,16,0,5
BOLD,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,sp,Oncorhynchus sp,398721,0,11,0,2,81,0,0,35,0,0,0,86,19,0,21,34,0,0,0,9543,2,0,0,0,0,0,84,19,3,4,376,16,648,0,0,0,0,0,0,215,0,87,300,0,2522,0,41,0,3440,0,113,0,167,0,62,1766,137,15,2,33,0,6,26,1110,19,218,5,292,0,0,148,10,3,5,31,0,344,46,839,0,20,0,0,0,0,0,36,534,2190,231,27,3805,150,11,0,0,189,709,0,860,193,34359,35567,3957,0,4278,6,7573,8,0,160,27,0,0,249,0,19128,165,1246,4,72,9,1698,0,0,0,8,287,245,199,210,92,35833,1488,14,595,6,0,0,20,3,27,147,295,4941,0,56,1109,49,280,64,778,6,0,0,4,0,17828,48,552,36008,521,23580,21410,10,213,5,542,14639,0,8,2,408,0,83,95,10552,3851,0,1284,32,1000,17,848,0,39,169,0,0,0,79,0,887,647,35226,906,0,17,4046,0,0,0,13,0,0,0,35,0,103,2,252,0,26,11,22499,128,24,0,0,0,0,0,576,3,151,18,449,0,1101,5,8888,124,26,55,2,0,141,0,1148,0,37,0,149
BOLD,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,tshawytscha,Oncorhynchus tshawytscha,383677,34,0,0,16,2137,0,208,0,0,0,0,30173,0,3,0,0,0,0,0,345,0,0,0,0,0,28940,0,0,9,0,3,0,0,0,0,0,0,0,0,28499,0,0,0,0,893,0,0,0,1739,10,22,0,2,0,0,0,0,0,0,0,0,0,0,0,692,1207,2,1352,0,0,0,15,0,0,12,0,0,0,0,0,0,0,24,0,0,0,13,2720,55901,0,0,175,197,0,80,0,0,0,0,0,0,6,26,137,0,0,0,0,70,72,0,0,0,0,0,0,0,0,2,0,3381,0,2310,104,35,21,39,0,0,0,0,0,0,327,0,5058,21,0,136,41,15,39095,0,0,0,444,56628,0,0,0,0,0,128,91,0,47,0,0,0,0,0,0,0,2149,17,1048,0,114,5,2,0,0,0,0,65066,0,39478,4,0,19,0,0,0,322,3,0,6,0,0,0,0,0,6,4,3970,0,0,0,5894,23,0,0,138,0,0,0,0,0,0,0,0,0,0,0,449,29,0,54,0,0,0,0,0,0,5,2,23,0,0,0,760,371,0,7,49,0,0,0,0,0,0,3,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Hexagrammidae,Ophiodon,elongatus,Ophiodon elongatus,83164,0,0,0,0,39,0,0,0,0,0,0,0,68,16,7,13,0,4,0,0,0,249,0,0,0,0,0,29,0,14,20856,0,0,0,0,0,0,0,0,0,0,3,11,209,1446,0,2,0,0,27,28,59,16,0,11714,2,250,171,28,0,2,6873,0,0,0,83,1301,21,0,0,0,0,0,44,6,0,0,0,0,533,24,0,3229,0,0,0,0,16,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,8442,0,0,0,0,57,0,513,0,0,0,0,6,0,0,0,0,0,0,0,0,72,30,12,0,2,0,0,0,6,0,0,0,0,11,20,0,83,0,0,0,0,1112,0,0,0,0,0,0,74,0,0,1930,0,0,0,0,218,0,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,6040,0,0,0,0,0,0,0,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,171,7367,2,0,0,0,82,175,21,14,0,0,0,0,12,6777,0,249,0,0,0,0,31,0,77,0,0,0,0,0,20,1369,0,491
BOLD,Chordata,Actinopteri,Osmeriformes,Osmeridae,Osmerus,mordax,Osmerus mordax,1391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Hexagrammidae,Oxylebius,pictus,Oxylebius pictus,58,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Liparidae,Paraliparis,rosaceus,Paraliparis rosaceus,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Parophrys,vetulus,Parophrys vetulus,1487,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,3,0,2,0,2,0,0,0,70,0,0,36,11,0,0,0,12,0,0,0,0,0,0,0,0,20,33,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,25,0,0,8,0,0,0,0,82,0,0,0,0,11,0,0,49,0,4,0,44,0,12,0,55,0,0,0,10,11,0,29,34,0,17,0,57,0,104,0,12,0,0,0,14,0,144,0,114,0,25,0,264,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0
MIDORI16S,Chordata,Actinopteri,Perciformes,Perciformes,Perciformes,sp,Perciformes sp,1717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,5,0,0,69,0,0,0,125,0,0,0,37,0,0,0,0,0,0,0,2,0,0,0,0,11,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,136,70,0,0,0,0,0,0,13,47,23,0,0,0,0,4,0,0,0,0,0,30,0,34,39,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,10,0,0,0,101,0,0,0,0,215,0,0,5,0,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,11,132,19,0,0,0,0,0,0,0,0,0,0,0,0,44,2,29,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,36,87,0,0,0,0,2,0,0,58,0,0,0,0,18,0,47,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Agonidae,Percis,japonica,Percis japonica,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Ovalentaria,Embiotocidae,Phanerodon,furcatus,Phanerodon furcatus,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0
BOLD,Chordata,Actinopteri,Ovalentaria,Embiotocidae,Phanerodon,vacca,Phanerodon vacca,31081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,0,0,0,0,0,0,2,0,9,0,0,0,0,0,7,0,0,0,0,0,0,9536,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,31,0,0,0,0,0,0,7,0,0,0,0,18,12,10,54,0,0,0,0,0,0,0,0,0,0,0,480,54,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,59,122,3,0,0,0,0,7952,0,0,0,0,0,0,0,0,0,0,303,0,0,0,0,0,0,9869,2,0
BOLD,Chordata,Mammalia,Carnivora,Phocidae,Phoca,vitulina,Phoca vitulina,491572,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,8,8,17474,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,4,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13449,0,0,0,0,0,0,0,0,0,0,0,5,15,2,11843,0,0,0,0,0,0,0,0,0,0,0,0,6,0,228724,19521,0,0,0,0,0,0,0,0,0,0,0,0,72269,8604,38496,4169,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,76868,0,0,0,0,0,0,0,0,0,10
BOLD,Chordata,Mammalia,Artiodactyla,Phocoenidae,Phocoena,phocoena,Phocoena phocoena,92135,0,0,0,0,6,0,0,10243,0,0,0,0,0,0,0,0,0,0,0,0,81850,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Pholidae,Pholis,clemensi,Pholis clemensi,214,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Pholidae,Pholis,laeta,Pholis laeta,73925,0,0,0,0,0,0,0,2518,0,0,0,3,12,0,6,12,0,0,0,0,0,818,0,781,0,0,2,0,10,12,0,0,0,2,269,0,0,0,3,0,0,0,0,0,0,0,5,0,3421,0,0,0,0,0,0,0,3,0,0,14,0,0,0,0,0,0,1495,0,4,0,0,23,29,42,5189,0,0,0,0,0,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,937,0,2,0,0,2,0,0,0,0,0,0,1240,0,2539,0,0,0,0,0,0,0,0,0,0,0,493,0,0,0,0,2,0,0,346,0,0,0,0,0,0,1467,703,0,3271,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,504,0,0,0,0,3,2077,4,6068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4716,157,0,0,0,0,0,0,0,0,0,0,0,0,2,40,0,0,0,0,0,286,465,673,0,0,0,0,30,8,15531,2658,13972,0,0,0,0,0,505,0,0,3,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Pholidae,Pholis,ornata,Pholis ornata,53682,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,3,0,0,0,0,352,0,0,0,0,0,0,0,0,0,12791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,437,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2202,0,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679,0,0,0,0,0,0,0,0,0,0,661,0,0,0,0,0,0,0,0,0,0,0,0,0,1039,289,0,0,4559,0,0,0,0,0,0,0,6238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6367,0,0,0,1477,0,0,0,0,0,0,0,0,0,0,0,2381,8,0,0,313,275,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,554,0,0,0,0,12087,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD,Chordata,Actinopteri,Scorpaeniformes,Pholidae,Pholis,sp,Pholis sp,28695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,151,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,3074,4,12,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,34,0,0,0,0,0,2,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,92,0,91,0,0,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,167,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,107,23591,0,0,86,0,0,0,0,0,0,0,0,189,0,0,0,2,0,0,0,0,56,36,0,0,0,43,0,156,74,50,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
